id,name,group1,group2,type,element_type,power_kW,operating_weight_kg,length_cm,width_cm,height_cm,max_speed_km_h,operating_speed_km_h,gradeability_degrees,ground_pressure_kPa,attachment_1,attachment_2,attachment_3,attachment_4,attachment_5,digging_depth_cm,reach_height_cm,reach_length_cm,turning_radius_cm,note,fuel_consumption_high_ml_h,fuel_consumption_medium_ml_h,fuel_consumption_low_ml_h,co2_high_ml_h,co2_medium_ml_h,co2_low_ml_h,noise_internal_dB,noise_external_dB,cost_standard_rate_czk_h,cost_overtime_rate_czk_h,usage_cost_czk,machine_price_czk,failure_probability_per_1000h,avg_repair_time_min,avg_repair_cost_czk,avg_service_life_years,min_working_area_m2,units_count,unit,work_output_unit_h,work_cycle_sec,manufacturer,machine_price_usd
130, 'Tandemový vibrační válec 2.5t 24kW', 7, 22, 'CB22', '1', 23.7, 2500, 250, 109, 180, 10.5, 1.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 364, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 681319, 0, 0, 0, 0, 0, 1, 'm2', 900, 4, 'Caterpillar', 35430
131, 'Tandemový vibrační válec 4t 34kW', 7, 22, 'CB34', '1', 34, 3940, 312, 139, 185, 12.5, 1.8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 430, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1125532, 0, 0, 0, 0, 0, 1.3, 'm2', 1337.14, 3.5, 'Caterpillar', 58530
132, 'Tandemový vibrační válec 9.5t 74kW', 7, 22, 'CD54', '1', 74, 9500, 427, 187, 304, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 450, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1894155, 0, 0, 0, 0, 0, 1.7, 'm2', 2040, 3, 'Caterpillar', 98500
133, 'Tahačový válec 7.6t 72kW', 7, 22, 'CP44', '1', 72, 7635, 508, 180, 297, 12.3, 5.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2450840, 0, 0, 0, 0, 0, 1.7, 'm2', 3060, 2, 'Caterpillar', 127448
134, 'Tahačový válec 11.5t 91kW', 7, 22, 'CP54', '1', 91, 11530, 557, 230, 307, 11.1, 5.8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 581, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3150762, 0, 0, 0, 0, 0, 2.1, 'm2', 3780, 2, 'Caterpillar', 163846
135, 'Tahačový válec 14.5t 108kW', 7, 22, 'CP64', '1', 108, 14545, 586, 250, 307, 11.4, 5.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 581, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3600433, 0, 0, 0, 0, 0, 2.1, 'm2', 4725, 1.6, 'Caterpillar', 187230
136, 'Tahačový válec 17t 123kW', 7, 22, 'CS76', '1', 123, 16990, 613, 234, 307, 11.4, 5.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 581, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4308289, 0, 0, 0, 0, 0, 2.1, 'm2', 4447.06, 1.7, 'Caterpillar', 224040
137, 'Stabilizační fréza 24.5t 257kW', 7, 25, 'RM300', '3', 257, 24450, 1000, 282, 337, 9.7, 4.3, 0, 0, 0, 0, 0, 0, 0, 51, 0, 244, 390, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5959377, 0, 0, 0, 0, 0, 2.44, 'm', 732, 12, 'Caterpillar', 309900
138, 'Stabilizační fréza 28.4t 397kW', 7, 25, 'RM500', '3', 397, 28410, 968, 282, 339, 9.2, 3.2, 0, 0, 0, 0, 0, 0, 0, 51, 0, 243, 370, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9410777, 0, 0, 0, 0, 0, 2.44, 'm', 878.4, 10, 'Caterpillar', 489380
139, 'Silniční fréza 17.6t 168kW', 7, 25, 'PM102', '3', 168, 17600, 1075, 240, 340, 6.4, 4.1, 0, 0, 0, 0, 0, 0, 0, 30, 0, 100, 345, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6379168, 0, 0, 0, 0, 0, 1, 'm', 180, 20, 'Caterpillar', 331730
140, 'Silniční fréza 30t 429kW', 7, 25, 'PM200', '3', 429, 30100, 1394, 290, 395, 5.9, 4.4, 0, 0, 0, 0, 0, 0, 0, 32, 0, 201, 200, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11529539, 0, 0, 0, 0, 0, 2, 'm', 288, 25, 'Caterpillar', 599560
141, 'Finišer s pásovým podvozkem 4.5t 34kW', 7, 26, 'AP255E', '1', 34.1, 4500, 421, 164, 174, 3.2, 1.98, 0, 0, 0, 0, 0, 0, 0, 20, 0, 340, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2750820, 0, 0, 0, 0, 0, 3, 'm2', 5934.07, 1.82, 'Caterpillar', 143048
142, 'Finišer s kolovým podvozkem 7.3t 52kW', 7, 26, 'AP300', '1', 52, 7300, 420, 173, 296, 16, 2.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2351682, 0, 0, 0, 0, 0, 4, 'm2', 9600, 1.5, 'Caterpillar', 122292
143, 'Finišer s kolovým podvozkem 15.3t 106kW', 7, 26, 'AP500E', '1', 106, 15290, 546, 331, 282, 16, 3.6, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4468860, 0, 0, 0, 0, 0, 7, 'm2', 25200, 1, 'Caterpillar', 232390
144, 'Finišer s kolovým podvozkem 18.2t 121kW', 7, 26, 'AP600D', '1', 121, 18200, 495, 331, 302, 18, 1.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4820192, 0, 0, 0, 0, 0, 7.8, 'm2', 28080, 1, 'Caterpillar', 250660
145, 'Finišer s pásovým podvozkem 15.3t 106kW', 7, 26, 'AP555E', '1', 106, 15290, 546, 331, 282, 16, 3.6, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4999608, 0, 0, 0, 0, 0, 8, 'm2', 26181.8, 1.1, 'Caterpillar', 259990
146, 'Finišer s pásovým podvozkem 19t 129kW', 7, 26, 'AP655D', '1', 129, 19165, 495, 331, 292, 14.8, 1.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5469204, 0, 0, 0, 0, 0, 8, 'm2', 28800, 1, 'Caterpillar', 284410
147, 'Finišer s pásovým podvozkem 21t 140kW', 7, 26, 'AP755', '1', 140, 20990, 650, 350, 300, 6, 1.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5892450, 0, 0, 0, 0, 0, 13, 'm2', 31200, 1.5, 'Caterpillar', 306419
148, 'Vrtačka pro zakládání 44.7t 597kW', 100, 49, 'MD6240', '1', 597, 44678, 570, 391, 451, 2, 2, 0, 0, 0, 0, 0, 0, 0, 5547, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 2250, 1.6, 'Caterpillar', 0
149, 'Vrtačka pro zakládání 183t 899kW', 100, 49, 'MD6540', '1', 899, 183500, 1473, 731, 573, 2.1, 2.1, 34, 0, 0, 0, 0, 0, 0, 6558, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 2571.43, 1.4, 'Caterpillar', 0
150, 'Vrtačka pro zakládání 184t 746kW', 100, 49, 'MD6750', '1', 746, 183673, 775, 668, 592, 1.45, 1.45, 0, 0, 0, 0, 0, 0, 0, 1829, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 2769.23, 1.3, 'Caterpillar', 0
151, 'Vrtačka s pásovým podvozkem 12.7t 150kW', 100, 49, 'MD5050', '1', 150, 12700, 1070, 260, 320, 4.8, 4.8, 0, 88.3, 0, 0, 0, 0, 0, 3100, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 900, 4, 'Caterpillar', 0
152, 'Vrtačka s pásovým podvozkem 18t 224kW', 100, 49, 'MD5090', '1', 224, 17855, 1030, 260, 310, 4, 4, 35, 0, 0, 0, 0, 0, 0, 2300, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 1028.57, 3.5, 'Caterpillar', 0
153, 'Vrtačka s pásovým podvozkem 20.4t 287kW', 100, 49, 'MD5150', '1', 287, 20411, 1145, 259, 351, 4, 4, 35, 0, 0, 0, 0, 0, 0, 3100, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 'm', 1285.71, 2.8, 'Caterpillar', 0
154, 'Ručně vedený vozík 0.08t', 10, 45, 'CBF25', '3', 0, 80, 160, 69, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 127, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 'kg', 75000, 120, 'Caterpillar', 0
155, 'Ručně vedený vozík 0.1t', 10, 45, 'CJF', '3', 0, 100, 151, 69, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 136, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 'kg', 30000, 120, 'Caterpillar', 0
156, 'Ručně vedený vozík 0.065t', 10, 45, 'CBFG', '3', 0, 65, 153, 52, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 127, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2300, 'kg', 69000, 120, 'Caterpillar', 0
157, 'Vysokozdvižný vozík 2.5t 28kW', 10, 33, 'DP15N', '1', 28, 2560, 333, 148, 214, 19, 13, 18, 0, 0, 0, 0, 0, 0, 0, 329, 0, 195, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1500, 'kg', 90000, 60, 'Caterpillar', 0
158, 'Vysokozdvižný vozík 3.7t 38kW', 10, 33, 'DP20N', '1', 38, 3710, 356, 164, 215, 19, 13, 19, 0, 0, 0, 0, 0, 0, 0, 330, 0, 219, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2500, 'kg', 150000, 60, 'Caterpillar', 0
159, 'Vysokozdvižný vozík 4.7t 47kW', 10, 33, 'GP30N', '1', 47, 4660, 379, 171, 217, 19, 13, 14, 0, 0, 0, 0, 0, 0, 0, 327, 0, 238, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3500, 'kg', 210000, 60, 'Caterpillar', 0
160, 'Vysokozdvižný vozík 5.9t 57kW', 10, 33, 'DP40N', '1', 57.4, 5920, 300, 196, 229, 21.5, 15, 16, 0, 0, 0, 0, 0, 0, 0, 330, 0, 258, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000, 'kg', 240000, 60, 'Caterpillar', 0
161, 'Vysokozdvižný vozík 6.3t 68.5kW', 10, 33, 'GP50CN', '1', 68.5, 6270, 439, 196, 229, 22, 15.4, 15, 0, 0, 0, 0, 0, 0, 0, 330, 0, 276, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000, 'kg', 300000, 60, 'Caterpillar', 0
162, 'Vysokozdvižný vozík 8.7t 64kW', 10, 33, 'DP60', '1', 63.9, 8715, 481, 217, 242, 23, 16, 17, 0, 0, 0, 0, 0, 0, 0, 400, 0, 331, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6000, 'kg', 360000, 60, 'Caterpillar', 0
163, 'Vysokozdvižný vozík 13.5t 110kW', 10, 33, 'DP90N', '1', 110, 13510, 546, 239, 285, 26, 18.2, 21, 0, 0, 0, 0, 0, 0, 0, 400, 0, 393, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9000, 'kg', 540000, 60, 'Caterpillar', 0
164, 'Vysokozdvižný vozík 19t 110kW', 10, 33, 'DP160N', '1', 110, 18950, 626, 263, 296, 22, 15.4, 13, 0, 0, 0, 0, 0, 0, 0, 400, 0, 480, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16000, 'kg', 960000, 60, 'Caterpillar', 0
165, 'Kloubový dempr 24.3t 270kW', 3, 17, 'TA 230', '1', 270, 24300, 1032, 296, 340, 57, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 838, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 'm3', 19, 3600, 'Liebherr', 0
166, 'Autojeřáb 24t 210kW', 12, 51, 'LTM 1030-2.1', '1', 210, 24000, 1015, 255, 355, 80, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4400, 4000, 1108, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 't', 2100, 60, 'Liebherr', 0
167, 'Autojeřáb 48t 210kW', 12, 51, 'LTM 1070-4.2', '1', 270, 48000, 1239, 255, 390, 80, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6500, 4800, 1179, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 't', 4200, 60, 'Liebherr', 0
168, 'Autojeřáb 60t 370kW', 12, 51, 'LTM 1100-5.2', '1', 370, 60000, 1334, 275, 395, 80, 0, 30, 0, 0, 0, 0, 0, 0, 0, 8400, 6600, 1190, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 't', 6000, 60, 'Liebherr', 0
169, 'Autojeřáb 60t 390kW', 12, 51, 'LTM 1200-5.1', '1', 390, 60000, 1537, 300, 395, 80, 0, 30, 0, 0, 0, 0, 0, 0, 0, 9800, 8200, 1332, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 't', 12000, 60, 'Liebherr', 0
170, 'Autojeřáb 84t 450kW', 12, 51, 'LTM 1400-7.1', '1', 450, 84000, 1853, 300, 400, 80, 0, 24, 0, 0, 0, 0, 0, 0, 0, 13000, 10000, 1568, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 't', 24000, 60, 'Liebherr', 0
171, 'Autojeřáb 108t 500kW', 12, 51, 'LTM 1750-9.1', '1', 500, 108000, 2200, 300, 400, 80, 0, 23, 0, 0, 0, 0, 0, 0, 0, 14400, 11200, 1568, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 750, 't', 45000, 60, 'Liebherr', 0
172, 'Autojeřáb 96t 500kW', 12, 51, 'LTM 11200-9.1', '1', 500, 96000, 1994, 300, 400, 75, 0, 23, 0, 0, 0, 0, 0, 0, 0, 19200, 12800, 1640, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1200, 't', 72000, 60, 'Liebherr', 0
173, 'Autojeřáb 27.4t 129kW', 12, 51, 'LTF 1035-3.1', '1', 129, 27400, 957, 255, 376, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4800, 4200, 998, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 't', 2100, 60, 'Liebherr', 0
174, 'Autojeřáb 32t 129kW', 12, 51, 'LTF 1045-4.1', '1', 129, 32000, 1165, 255, 403, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4650, 4340, 1519, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 't', 2700, 60, 'Liebherr', 0
175, 'Autojeřáb 42t 129kW', 12, 51, 'LTF 1060-4.1', '1', 129, 42000, 1135, 255, 397, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5600, 4800, 1093, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 't', 3600, 60, 'Liebherr', 0
176, 'Pásový jeřáb 110t 270kW', 12, 52, 'LR 1100', '1', 270, 109800, 1180, 415, 435, 1.35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 5600, 470, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 't', 6300, 60, 'Liebherr', 0
177, 'Pásový jeřáb 210t 270kW', 12, 52, 'LR 1200', '1', 270, 210000, 1920, 700, 450, 1.6, 0, 0, 113.75, 0, 0, 0, 0, 0, 0, 14500, 8800, 620, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 't', 13200, 60, 'Liebherr', 0
178, 'Pásový jeřáb 300t 300kW', 12, 52, 'LR 1400/2', '1', 300, 300000, 1349, 870, 479, 1.8, 1.8, 0, 135, 0, 0, 0, 0, 0, 0, 14500, 8800, 718, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 't', 24000, 60, 'Liebherr', 0
179, 'Pásový jeřáb 438t 400kW', 12, 52, 'LR 1750', '1', 400, 438000, 1650, 1030, 576, 1.65, 1.65, 0, 135, 0, 0, 0, 0, 0, 0, 19200, 13600, 1150, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 750, 't', 45000, 60, 'Liebherr', 0
180, 'Pásový jeřáb 900t 1000kW', 12, 52, 'LR 13000', '1', 1000, 900000, 3000, 1640, 1745, 1, 0, 0, 135, 0, 0, 0, 0, 0, 0, 12600, 12000, 1624, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 't', 180000, 60, 'Liebherr', 0
181, 'Pásový jeřáb 62.6t 129kW', 12, 52, 'LTR 1060', '1', 129, 62600, 1138, 480, 315, 3, 3, 25, 94.14, 0, 0, 0, 0, 0, 0, 5600, 4800, 405, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 't', 3600, 60, 'Liebherr', 0
182, 'Pásový jeřáb 180t 230kW', 12, 52, 'LTR 1220', '1', 230, 180500, 1591, 763, 378, 2.5, 2.5, 25, 113.8, 0, 0, 0, 0, 0, 0, 8000, 7600, 508, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 't', 13200, 60, 'Liebherr', 0
183, 'Pásový jeřáb 380t 270kW', 12, 52, 'LTR 11200', '1', 270, 380000, 2619, 807, 593, 1.8, 1.8, 10, 137, 0, 0, 0, 0, 0, 0, 18400, 12000, 919, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1200, 't', 72000, 60, 'Liebherr', 0
184, 'Pásový jeřáb 59.6t 270kW', 12, 52, 'HS 835 HD', '1', 270, 59600, 1125, 430, 326, 1.15, 1.15, 0, 89.25, 0, 0, 0, 0, 0, 0, 4800, 4200, 405, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 't', 3000, 60, 'Liebherr', 0
185, 'Pásový jeřáb 172t 670kW', 12, 52, 'HS 895 HD', '1', 670, 172200, 1738, 680, 395, 1.4, 1.4, 0, 96.12, 0, 0, 0, 0, 0, 0, 8800, 8000, 636, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 't', 12000, 60, 'Liebherr', 0
186, 'Věžový jeřáb se spodní otočí 10t 25kW', 12, 54, '26H', '1', 25.1, 9800, 1605, 250, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2800, 2800, 215, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 't', 120, 60, 'Liebherr', 0
187, 'Věžový jeřáb se spodní otočí 10.5t 29kW', 12, 54, '32H', '1', 28.8, 10500, 1560, 250, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 2900, 215, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 't', 240, 60, 'Liebherr', 0
188, 'Věžový jeřáb se spodní otočí 12.2t 27.7kW', 12, 54, '32TT', '1', 27.7, 12200, 1670, 255, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3150, 2850, 275, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 't', 240, 60, 'Liebherr', 0
189, 'Věžový jeřáb se spodní otočí 9t 30kW', 12, 54, '26K.1', '1', 30.3, 9100, 1670, 255, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3700, 2600, 200, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5, 't', 150, 60, 'Liebherr', 0
190, 'Věžový jeřáb se spodní otočí 17.3t 24.4kW', 12, 54, '65K', '1', 24.4, 17300, 1425, 260, 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5400, 4000, 320, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.5, 't', 270, 60, 'Liebherr', 0
191, 'Věžový jeřáb s horní otočí 26.7t 23.5kW', 12, 53, '50 EC-B 5', '1', 23.5, 26700, 0, 380, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4540, 4000, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 't', 300, 60, 'Liebherr', 0
192, 'Věžový jeřáb s horní otočí 35t 50kW', 12, 53, '130 EC-B 8 FR', '1', 49.9, 35000, 0, 600, 600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6340, 6000, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 't', 480, 60, 'Liebherr', 0
193, 'Věžový jeřáb s horní otočí 50t 135kW', 12, 53, '380 EC-B 16', '1', 135.5, 50000, 0, 1000, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8310, 7500, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 't', 960, 60, 'Liebherr', 0
194, 'Sklápěče jednostranný Tatra 8x8', 3, 59, 'T158-8P5R4', '3', 340, 17000, 910, 250, 360, 85, 85, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 'm3', 18, 3600, 'Tatra', 0
195, 'Sklápěče jednostranný Tatra 6x6', 3, 59, 'T158-8P5R33.343', '3', 300, 11000, 750, 250, 360, 85, 85, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 'm3', 10, 3600, 'Tatra', 0
